Иван 
(70461, 4.440521)
(54446, 1.7185796)
(569423, 5.642451)
(543151, 8.030193)
(97828, 0.75733227)
(494952, 5.517888)
(29859, 1.5242434)
(131911, 0.29296497)
(217241, 1.5807768)
(456321, 5.608345)
(554138, 4.520308)
(55790, 0.4997135)
(43701, 1.3152143)
(87720, 3.3879416)
(137956, 4.037786)
(154331, 4.6223516)
(53554, 2.6687274)
(241808, 4.742621)
(141143, 4.9241133)
(620315, 9.128806)
(538582, 2.9255958)
(151899, 2.291044)
(398046, 3.1309726)
(63712, 1.0648395)
(139101, 1.3267328)
(448251, 5.5734577)
(503172, 1.4116325)
(296268, 4.709965)
(180522, 2.4906745)
(334642, 4.914212)
(77440, 4.4706216)
(257084, 5.292944)
(131120, 2.8963578)
(315836, 6.319403)
(20040, 1.4689742)
(240586, 1.7364222)
(111193, 2.7164404)
(523713, 6.220085)
(188011, 2.420655)
(366944, 6.513846)
(335958, 3.8661156)
(487319, 7.074682)
(294193, 8.030193)
(24302, 5.300164)
(597357, 6.2571263)
(169164, 4.014812)
(99061, 1.6904223)
(429849, 3.2612052)
(22315, 3.3868716)
(93965, 0.7097401)
(199528, 3.9279437)
(241612, 3.275646)
(136614, 5.1142263)
(2418, 1.8985324)
(215569, 3.0663135)
(399052, 2.0323603)
(82251, 0.90705806)
(5268, 0.6758738)
(209661, 2.3201344)
(204789, 5.1509953)
(195322, 4.221417)
(283609, 2.5181098)
(518760, 3.4476585)
(383281, 3.5340943)
(12477, 1.0292516)
(306798, 5.4216166)
(364180, 2.1009)
(281911, 3.5985835)
(457995, 1.8719442)
(369403, 3.825501)
(265753, 7.008542)
(225020, 4.1027346)
(394923, 4.8059983)
(114978, 1.2353581)
(235815, 5.6948185)
(5080, 2.7955263)
(260232, 1.7174628)
(101510, 0.86392754)
(236823, 3.2201192)
(497573, 4.3440957)
(106936, 2.8073184)
(452418, 2.3052778)
(11218, 1.9957094)
(528175, 6.5638566)
(538789, 6.065415)
(399636, 2.038729)
(56727, 3.2391367)
(167097, 3.5886633)
(426457, 4.290938)
(81038, 1.6087519)
(486377, 5.3676057)
(571881, 6.793431)
(337753, 6.2723355)
(540615, 3.2492044)
(476377, 1.9907328)
(344293, 6.053031)
(479627, 2.6191428)
(129706, 4.7850003)
(252550, 1.7672186)
(313886, 3.5340943)
(417065, 5.5287576)
(509620, 5.5734577)
(246063, 2.3486567)
(291258, 6.335598)
(312402, 3.497594)
(444997, 4.5269747)
(138049, 4.863313)
(329495, 3.943284)
(69858, 2.8051364)
(305215, 4.310138)
(139944, 2.609167)
(559685, 5.3991046)
(563549, 3.686388)
(532336, 7.3942046)
(11349, 2.4023325)
(164955, 3.3020513)
(262612, 4.811318)
(177404, 1.8242899)
(575705, 6.1843667)
(263636, 3.2216291)
(393842, 3.1388423)
(262773, 2.26222)
(16355, 2.8496592)
(103262, 3.6343737)
(595638, 4.2059093)
(242733, 3.0936365)
(320471, 2.178331)
(484332, 3.5802486)
(128240, 3.9171362)
(574590, 4.811318)
(272033, 4.0853806)
(88383, 4.002294)
(37586, 1.6017293)
(370404, 5.2506843)
(266847, 1.9030125)
(21644, 3.0155802)
(56368, 3.3751755)
(333883, 6.1165442)
(105802, 2.8201003)
(53816, 3.7424777)
(464743, 1.1304704)
(51917, 2.2405732)
(291233, 2.5200343)
(241226, 5.4652443)
(328269, 4.779819)
(204330, 4.010812)
(36880, 1.9244087)
(418601, 3.4961615)
(481857, 1.5506604)
(212596, 4.72616)
(1723, 1.641072)
(482862, 2.0301547)
(465359, 5.017932)
(68042, 1.6646781)
(201362, 1.6980988)
(492298, 2.7148006)
(226132, 3.9918315)
(111965, 2.0231109)
(303423, 5.1460137)
(450993, 4.3963737)
(3819, 0.60031664)
(81583, 3.704115)
(289941, 7.282979)
(106352, 1.862677)
(576471, 3.4350736)
(123466, 6.860122)
(161990, 4.3564277)
(205197, 3.4350736)
(313712, 1.5552745)
(446663, 4.72616)
(562072, 1.1913596)
(16366, 1.3604604)
(55760, 2.3738687)
(436057, 2.134567)
(393345, 6.860122)
(328351, 3.086173)
(277659, 3.0503993)
(218818, 3.6275475)
(124760, 1.8305863)
(19046, 3.0374959)
(397232, 2.070974)
(213509, 4.2354536)
(12226, 2.116948)
(388047, 3.1560144)
(36163, 2.6357005)
(140867, 4.1242104)
(253150, 7.9050303)
(57522, 4.790209)
(263403, 2.7943428)
(363983, 6.67207)
(277739, 2.680233)
(240108, 4.4274993)
(521197, 5.8085775)
(327310, 4.6034007)
(90437, 2.0348477)
(361665, 5.592689)
(340206, 4.6327066)
(591225, 7.008542)
(52537, 1.5668174)
(446308, 5.0787616)
(80069, 1.1649481)
(375484, 4.183203)
(531521, 2.9202158)
(506623, 3.6412466)
(436752, 7.6027493)
(137659, 2.8012261)
(152661, 5.2786584)
(302330, 3.036742)
(204357, 3.9824748)
(194015, 6.7309103)
(6218, 2.4971805)
(500461, 3.9558897)
(495774, 4.8774576)
(584068, 3.9852972)
(148219, 2.834155)
(255612, 7.5193677)
(130005, 3.0751493)
(58452, 2.3062453)
(321730, 3.8090532)
(397352, 4.010812)
(247819, 3.6835063)
(108417, 1.4361058)
(141316, 2.0538425)
(119734, 3.278803)
(100376, 2.712255)
(544827, 6.1035147)
(368196, 2.97472)
(207713, 3.497594)
(43845, 2.5903766)
(271670, 3.7097468)
(568802, 3.1156342)
(10616, 4.6289964)
(322311, 4.3166213)
(522180, 7.5193677)
(374469, 0.32864162)
(335888, 6.67207)
(370841, 4.975145)
(414658, 2.4682307)
(422773, 4.1383734)
(265365, 2.6160703)
(622163, 6.4897485)
(27246, 3.2279956)
(280876, 3.1161778)
(567749, 2.3144197)
(388813, 4.281474)
(87565, 2.3847466)
(202909, 2.9255958)
(329597, 5.8329687)
(173214, 4.1027346)
(489348, 4.0180235)
(251011, 5.0512686)
(129521, 2.9002948)
(47843, 2.7017782)
(556478, 3.859231)
(389060, 4.4152794)
(339446, 5.8329687)
(496352, 5.652707)
(327563, 7.127326)
(78870, 3.2261724)
(57441, 3.4348493)
(103615, 9.128806)
(302046, 2.3871052)
(245035, 0.6930396)
(504593, 3.024757)
(259261, 2.1044533)
(156471, 4.3838735)
(388014, 4.232262)
(336790, 1.0292516)
(24018, 1.0495533)
(598120, 5.158514)
(571451, 7.6027493)
(113718, 4.049889)
(76207, 1.0692135)
(10522, 3.3043954)
(1469, 1.8575131)
(267548, 2.3245609)
(81549, 2.682557)
(450553, 5.0975194)
(23003, 1.2079961)
(240605, 4.2485323)
(132525, 3.3146753)
(341591, 5.8182626)
(553857, 3.7097468)
(186115, 5.0916195)
(352530, 2.9405417)
(345999, 6.227384)
(299047, 3.0055823)
(486740, 4.843841)
(61641, 5.504465)
(59602, 4.6861544)
(385023, 3.7379093)
(237010, 4.006828)
(278054, 5.121473)
(17119, 3.9829738)
(656, 0.52135026)
(376413, 2.79198)
(514470, 6.7309103)
(322669, 2.2026215)
(580914, 6.931581)
(278, 0.41822645)
(214298, 3.8723526)
(501878, 3.9551156)
(325133, 3.0899806)
(174296, 3.7928715)
(239765, 5.383231)
(429262, 4.35718)
(66094, 1.827883)
(181276, 1.8065156)
(188265, 4.437458)
(478742, 3.2916586)
(113328, 2.2670944)
(279086, 6.205644)
(3010, 2.9077187)
(332606, 3.0751493)
(506122, 2.220051)
(3269, 1.4918125)
(147368, 4.0694766)
(28450, 4.0704393)
(200713, 4.6940284)
(188594, 6.2955923)
(350551, 3.1190102)
(153870, 5.062632)
(271243, 4.985671)
(254202, 3.972052)
(595948, 4.644674)
(52653, 4.2850027)
(79857, 3.7722194)
(4524, 0.35888982)
(302389, 4.1566806)
(440878, 3.0358813)
(7731, 0.9403945)
(202682, 1.649958)
(248110, 3.6624348)
(128939, 2.757194)
(334338, 4.9301014)
(283451, 1.7343127)
(191171, 2.4684868)
(112892, 2.1479328)
(203875, 4.714796)
(285758, 3.426135)
(284485, 3.1265662)
(318803, 5.482486)
(444068, 1.0886811)
(326189, 3.5385654)
(175341, 2.9337204)
(290850, 3.833493)
(300991, 5.6568394)
(552632, 3.921465)
(59250, 2.757878)
(41706, 4.746779)
(71552, 6.9887395)
(74829, 1.7456448)
(133184, 2.177672)
(288642, 4.030974)
(475391, 6.2955923)
(82484, 2.7709634)
(503833, 5.6122975)
(81700, 2.2087927)
(423367, 5.19698)
(245045, 3.8752766)
(226453, 4.1582212)
(508667, 1.1082066)
(264739, 3.745841)
(501520, 4.263839)
(14625, 1.0866617)
(194545, 2.8103182)
(46743, 1.2218903)
(463933, 4.8774576)
(68799, 1.8033934)
(207347, 5.738782)
(117998, 2.5569897)
(139698, 5.4055247)
(325975, 3.993848)
(50507, 2.8755016)
(443537, 2.6208498)
(221585, 2.1667519)
(28209, 5.2369857)
(392695, 2.9401312)
(28761, 0.57589805)
(265184, 3.1219602)
(306074, 4.695611)
(324602, 3.719842)
(258975, 2.8616052)
(417554, 7.282979)
(557571, 6.7309103)
(89406, 3.7082708)
(184083, 2.3796556)
(143202, 4.433795)
(30808, 6.8262205)
(196049, 2.415163)
(270495, 4.2741747)
(6431, 2.9964929)
(341185, 1.3003695)
(182955, 2.5870664)
(386094, 3.7056196)
(49429, 2.5677752)
(102761, 4.5885553)
(596181, 3.2775617)
(49893, 3.2995865)
(330265, 5.171172)
(448764, 6.581098)
(148494, 2.8428078)
(43666, 2.2307642)
(49469, 5.5592732)
(66645, 4.168295)
(256233, 2.0781052)
(486102, 5.6948185)
(202917, 2.7288806)
(347645, 5.482486)
(325523, 1.9581369)
(30277, 6.0842834)
(283460, 2.017022)
(155569, 4.208825)
(415, 1.9058355)
(12440, 2.862123)
(355001, 4.2898817)
(481324, 5.8329687)
(506249, 1.8043158)
(103779, 5.526938)
(244500, 6.6165004)
(228549, 6.67207)
(249347, 3.5946262)
(88019, 1.9799361)
(494666, 4.71803)
(318472, 3.0941222)
(92843, 3.867058)
(357117, 3.8467307)
(352643, 7.1828957)
(371313, 1.839954)
(36640, 2.197334)
(453450, 2.1368933)
(283863, 4.676787)
(450084, 2.224055)
(42490, 3.6079166)
(4459, 1.1507235)
(72350, 3.3480623)
(590837, 2.0395627)
(271877, 3.2806344)
(206210, 7.074682)
(593126, 5.0512686)
(256342, 4.580962)
(112157, 6.0561123)
(563242, 5.383231)
(97645, 0.9438273)
(31238, 2.3492627)
(447789, 5.1509953)
(108153, 3.7507534)
(208735, 4.0776687)
(132317, 8.61798)
(229581, 5.927868)
(84482, 3.0512695)
(602577, 5.5360703)
(546677, 1.6926601)
(534110, 7.5193677)
(1919, 2.3275228)
(341470, 3.0626976)
(101124, 2.5940485)
(68414, 4.8220415)
(410381, 0.82208675)
(232566, 1.951787)
(157183, 3.378352)
(42718, 1.572587)
(20811, 0.41003326)
(48055, 1.9255933)
(555472, 5.8836126)
(75753, 2.105174)
(15297, 5.738782)
(611849, 6.8262205)
(129252, 3.8090532)
(553290, 2.530751)
(399892, 6.0227256)
(8700, 2.1871324)
(132689, 6.466218)
(142984, 5.7847667)
(447671, 3.952656)
(582575, 2.7368886)
(430221, 3.3218653)
(415520, 2.5728257)
(42198, 0.3713891)
(218282, 2.2776208)
(287875, 4.3955355)
(469903, 6.931581)
(449884, 5.673541)
(249007, 3.6310523)
(287878, 0.10427306)
(245997, 3.4310415)
(404043, 6.860122)
(244435, 4.790209)
(179932, 4.5563884)
(5504, 2.4211287)
(423107, 4.9668026)
(64926, 4.1589923)
(557302, 3.169348)
(218914, 3.7342696)
(297326, 2.8950489)
(456950, 6.931581)
(252848, 6.8464236)
(129850, 4.3908544)
(28443, 3.8481433)
(189890, 2.653373)
(511247, 3.6663873)
(429914, 8.173294)
(424325, 3.6777673)
(284433, 3.7712765)
(450137, 2.9739478)
(305376, 3.0549936)
(237867, 6.0842834)
(504694, 4.4597225)
(514003, 3.4554825)
(75985, 3.4471972)
(202760, 5.3991046)
(126086, 2.1056406)
(522914, 7.5193677)
(97331, 2.1662467)
(195819, 6.1180706)
(520485, 1.117893)
(94319, 5.85797)
(480491, 3.6551356)
(109795, 1.7080559)
(174789, 4.6327066)
(154739, 0.70610315)
(240695, 3.6820683)
(499987, 3.443064)
(10543, 2.502088)
(56197, 0.05294966)
(264492, 5.2786584)
(559598, 5.7478113)
(545073, 4.4497657)
(149053, 2.5632591)
(398436, 2.0164783)
(26111, 2.4649072)
(98051, 1.649289)
(535774, 2.145016)
(350715, 6.513846)
(502079, 3.8835378)
(153667, 3.1265662)
(244578, 3.3868716)
(371131, 2.365306)
(127409, 3.2464123)
(3811, 2.502088)
(176552, 3.0334318)
(237046, 7.662469)
(180039, 2.438792)
(507830, 1.8748637)
(540263, 6.466218)
(222564, 3.3826027)
(37854, 2.7751317)
(410543, 2.7229164)
(353410, 5.4595623)
(63170, 2.013885)
(259365, 4.72616)
(317439, 4.9442143)
(87453, 4.457848)
(179956, 7.3942046)
(279023, 5.9647384)
(277405, 6.2149034)
(122739, 6.513846)
(98846, 2.0587616)
(329500, 2.30407)
(333593, 4.010812)
(34799, 3.9813113)
(226614, 2.1183937)
(177259, 3.90845)
(46851, 1.1603358)
(94352, 1.2123108)
(86908, 2.8020601)
(290976, 2.82802)
(363216, 6.7309103)
(189789, 8.030193)
(100971, 3.55412)
(87768, 0.66752905)
(199189, 4.85535)
(137197, 3.2680197)
(279388, 2.792624)
(599546, 6.1330733)
(425627, 2.576298)
(180951, 3.4637642)
(95955, 0.02509342)
(327134, 5.0787616)
(77121, 3.8870587)
(550533, 5.550858)
(62501, 1.8527435)
(184128, 6.6165004)
(250432, 2.4101954)
(27148, 3.0433958)
(426202, 5.5734577)
(322673, 2.5411305)
(141384, 2.874977)
(399304, 6.220085)
(594854, 2.695862)
(196420, 2.0849473)
(1124, 1.8242899)
(353474, 5.5734577)
(307007, 2.9055684)
(291103, 4.914212)
(419974, 4.5077624)
(440321, 0.25356528)
(603396, 4.5506644)
(383840, 6.533551)
(486346, 8.2815075)
(498207, 3.856898)
(371855, 5.287205)
(37691, 4.2587104)
(181217, 3.3868716)
(236344, 2.48893)
(229537, 3.14992)
(71244, 4.909298)
(44068, 1.8960494)
(29117, 2.0415664)
(145701, 3.3890128)
(136845, 4.5623765)
(181977, 3.7427828)
(329295, 2.9281406)
(51123, 3.0645556)
(148633, 5.517888)
(531367, 6.4207554)
(279118, 7.8295226)
(110674, 4.513685)
(519334, 1.4885224)
(500342, 6.149881)
(165394, 4.9291005)
(112917, 2.1725502)
(271127, 5.171172)
(598326, 7.6027493)
(13492, 4.861442)
(384382, 3.490451)
(593820, 7.3942046)
(272446, 2.346128)
(15066, 4.985671)
(80533, 1.2663087)
(345866, 2.889087)
(270502, 6.335598)
(513393, 3.1749854)
(230575, 6.475564)
(254407, 4.655264)
(271186, 3.9602175)
(234129, 2.0679862)
(331993, 3.116069)
(41081, 6.6864586)
(113492, 4.599797)
(208497, 5.1754274)
(220259, 0.9731565)
(343080, 2.369164)
(51226, 3.5479984)
(285831, 3.8870587)
(166377, 3.998907)
(108968, 1.422043)
(313695, 4.3943634)
(373868, 5.2786584)
(203850, 1.3256677)
(142043, 3.3826027)
(441476, 5.5545893)
(427511, 5.76151)
(16374, 3.4435267)
(332600, 3.52423)
(95408, 5.439926)
(20840, 5.7444158)
(74684, 4.1056566)
(47938, 2.03043)
(326247, 2.1730225)
(307055, 2.4682307)
(389826, 2.9487891)
(8035, 2.2904005)
(83062, 1.8941478)
(73915, 3.3954644)
(420960, 1.3199412)
(9825, 2.7726982)
(184683, 1.0937428)
(77019, 6.037763)
(164549, 3.873048)
(385126, 5.5734577)
(396199, 1.9955099)
(141575, 3.4122481)
(51911, 3.4364214)
(332129, 6.0227256)
(405663, 4.734357)
(343485, 4.7059574)
(65819, 2.4612837)
(216787, 2.467207)
(236324, 2.3987646)
(82352, 3.4999864)
(617327, 6.060753)
(146952, 2.225728)
(22019, 1.3177775)
(112575, 3.8713105)
(387932, 1.493663)
(21438, 0.20448962)
(227980, 4.081089)
(173834, 2.6783354)
(561926, 1.3088481)
(32795, 3.286615)
(83714, 2.1290185)
(61135, 3.1175387)
(137127, 4.388855)
(94980, 1.6086797)
(107014, 2.3898637)
(13106, 0.42469054)
(1422, 2.419095)
(499390, 4.095757)
(296695, 4.2536087)
(157635, 1.5350958)
(102456, 6.4207554)
(361496, 7.074682)
(514543, 2.7456372)
(1722, 1.0353944)
(20176, 4.811318)
(288005, 3.0334318)
(108920, 4.9060354)
(226532, 4.2235312)
(29613, 1.6581259)
(28678, 2.3695505)
(280722, 5.4652443)
(302009, 4.8383465)
(274859, 4.5269747)
(253706, 5.4482946)
(126605, 4.759358)
(17588, 2.0140364)
(11557, 0.29398346)
(206993, 4.0486445)
(86386, 4.1796727)
(92625, 1.9726292)
(225742, 3.3230686)
(37090, 2.0263064)
(620888, 7.074682)
(440510, 5.4316278)
(471125, 2.8950489)
(175805, 0.22146422)
(118791, 5.0070624)
(522299, 3.90845)
(588636, 5.507135)
(480381, 5.673541)
(414764, 2.7492485)
(491259, 0.4964998)
(73838, 1.5832916)
(572244, 4.6401696)
(38504, 1.9388837)
(498660, 4.081089)
(365039, 2.3871052)
(212175, 3.3047743)
(256389, 5.133668)
(301866, 4.581971)
(373609, 2.720277)
(256266, 4.9442143)
(341048, 5.6444936)
(444583, 1.1715118)
(12532, 2.5060694)
(233312, 0.3148717)
(494451, 2.4116786)
(510352, 4.9544187)
(56895, 1.9713299)
(317723, 2.7508647)
(60283, 3.6592126)
(156811, 1.3677909)
(484893, 4.5919147)
(284011, 4.3429823)
(258049, 1.9376276)
(246649, 1.8394988)
(273832, 7.5193677)
(161075, 3.450911)
(253142, 0.84877056)
(39736, 6.4207554)
(488624, 6.860122)
(322522, 6.466218)
(336824, 4.490201)
(435222, 2.7302108)
(41700, 2.1396549)
(160901, 2.0804193)
(145950, 3.686388)
(447233, 7.008542)
(429937, 4.462227)
(97448, 3.012031)
(997, 0.7882305)
(374968, 5.295826)
(260214, 1.1053627)
(41283, 2.470367)
(475734, 3.7427828)
(388853, 4.8383465)
(14677, 3.25107)
(56961, 2.8120022)
(390861, 3.8457801)
(235819, 3.859231)
(332150, 5.295826)
(119903, 6.6951923)
(165701, 2.49554)
(34157, 4.249377)
(256093, 4.014812)
(461238, 3.5599163)
(240399, 4.6628976)
(258501, 0.99658906)
(134489, 5.4755535)
(375033, 4.180046)
(13993, 1.6418797)
(6733, 0.96336466)
(308145, 5.1891675)
(402734, 1.8759017)
(523924, 7.0919237)
(88805, 3.8139591)
(6359, 0.25699177)
(397336, 3.4670033)
(388544, 2.5235078)
(8203, 0.05791909)
(386024, 3.825501)
(427652, 6.3772707)
(438671, 2.9501703)
(112093, 3.6412466)
(120958, 4.820246)
(382781, 3.4777212)
(280719, 5.1460137)
(379668, 4.030974)
(149039, 2.214406)
(395763, 7.3942046)
(70666, 2.899112)
(5728, 4.1548343)
(538575, 3.310703)
(152924, 4.3564277)
(320901, 4.915621)
(1026, 2.3918388)
(594946, 2.7612994)
(131935, 4.23154)
(311638, 3.202769)
(252974, 3.0592608)
(238529, 2.8696067)
(30751, 1.1832504)
(319256, 7.282979)
(145347, 3.8338273)
(456925, 5.517888)
(372121, 0.6310673)
(491810, 3.561225)
(471722, 2.5429652)
(487494, 6.62737)
(49412, 5.0998893)
(128033, 0.7404313)
(25330, 1.0147804)
(229236, 2.3997786)
(358371, 3.281404)
(529139, 5.1814156)
(231108, 1.8048202)
(3129, 1.8855788)
(182989, 4.341314)
(365288, 5.8836126)
(160208, 2.0090084)
(72539, 1.0676345)
(552448, 5.457945)
(136169, 3.5617344)
(256110, 2.6170604)
(12591, 1.2096393)
(469678, 4.1062417)
(562917, 2.7684457)
(435353, 4.455977)
(28220, 3.1308622)
(294367, 5.2786584)
(358880, 3.7599413)
(271248, 4.959863)
(187548, 4.2451625)
(123796, 2.3831773)
(365846, 3.0236938)
(4439, 2.7893288)
(48299, 2.1767147)
(68792, 2.0885613)
(250468, 2.4374669)
(58326, 3.2708726)
(39162, 2.406348)
(69116, 3.7643886)
(281010, 5.0031385)
(127935, 4.9544187)
(134370, 3.4194832)
(380774, 1.8729792)
(42062, 4.039154)
(258300, 1.3811473)
(67618, 3.0797465)
(160426, 5.171172)
(33751, 1.3628128)
(7219, 0.40559778)
(56783, 4.7625275)
(443133, 7.5193677)
(104213, 3.2998602)
(79535, 3.472115)
(248408, 4.213703)
(29289, 2.9062295)
(363792, 1.9786273)
(597131, 4.1943316)
(30342, 1.9426615)
(20215, 4.7772384)
(136983, 4.888919)
(161553, 1.3257792)
(175278, 2.6411219)
(126275, 7.5193677)
(412928, 3.374119)
(264323, 5.6322985)
(9876, 1.146617)
(595238, 7.1428905)
(86240, 1.1771458)
(422771, 4.742621)
(513197, 6.284954)
(1211, 2.4510927)
(431367, 4.7308354)
(39232, 2.5449357)
(275584, 0.37191352)
(83433, 6.643899)
(62446, 3.5230038)
(177620, 2.5640104)
(70677, 1.9494978)
(369357, 4.8858204)
(5835, 0.9242859)
(244740, 1.8057551)
(352532, 6.450833)
(216130, 7.4424067)
(296707, 1.444635)
(322071, 3.1216319)
(115576, 5.482486)
(2022, 0.4764409)
(48289, 2.4456952)
(394882, 4.596206)
(299698, 3.0872293)
(309860, 6.4207554)
(341026, 3.5340943)
(87253, 3.0845907)
(495842, 2.0714242)
(35025, 5.5545893)
(159876, 7.5193677)
(352492, 5.028921)
(120849, 7.5193677)
(168107, 4.168295)
(500257, 4.617946)
(157180, 2.3244247)
(462271, 5.292944)
(116153, 3.9503987)
(500652, 8.030193)
(213575, 5.936959)
(54228, 1.0859172)
(6567, 2.2216756)
(17255, 5.2167826)
(423742, 6.860122)
(137124, 4.554095)
(386358, 1.7526733)
(69915, 2.3519187)
(262567, 6.931581)
(224882, 2.5887382)
(66259, 0.59076476)
(325554, 3.4513674)
(371097, 4.2299004)
(259890, 3.8090532)
(39474, 5.5734577)
(98252, 3.7640767)
(406954, 2.239942)
(86661, 4.558227)
(548690, 3.8934283)
(363616, 3.7397342)
(80929, 2.9433458)
(87294, 1.9271379)
(379182, 3.3532195)
(348993, 1.4117513)
(594853, 2.024753)
(467562, 2.8794742)
(532461, 4.487625)
(49470, 2.9378076)
(115019, 3.3617356)
(80007, 2.453403)
(345134, 3.5256333)
(118897, 2.118795)
(326239, 0.86272705)
(430828, 5.062632)
(79906, 2.2878315)
(39253, 2.7017782)
(448766, 2.6250167)
(415932, 1.9492438)
(239483, 2.9121997)
(163034, 3.6523423)
(292635, 6.220085)
(467701, 3.089634)
(62731, 3.5120347)
(188909, 1.696322)
(107432, 1.6983951)
(2914, 0.67946327)
(1716, 2.950084)
(97906, 5.3676057)
(560483, 4.3004923)
(297727, 4.6242456)
(247643, 4.9544187)
(93044, 2.0833197)
(440970, 3.2844336)
(101541, 4.4979677)
(388970, 4.279383)
(42835, 0.87289083)
(195704, 8.173294)
(377528, 1.974451)
(420709, 4.7114525)
(356945, 3.2256262)
(338106, 3.024757)
(477804, 2.9296498)
(237365, 1.9103847)
(81394, 4.8521395)
(1511, 3.9611669)
(24598, 0.9695611)
(281849, 2.9554365)
(45781, 2.895703)
(298161, 2.561571)
(66141, 4.405853)
(475543, 3.4937415)
(431254, 1.4766619)
(215324, 6.67207)
(4406, 3.1306968)
(394539, 1.9520926)
(451330, 5.133668)
(122919, 2.6135993)
(562, 1.2016017)
(478734, 6.466218)
(337619, 1.4856424)
(2470, 2.7773385)
(409739, 2.9102056)
(151857, 2.5687184)
(338138, 6.1843667)
(298572, 2.98964)
(275790, 3.3667545)
(252504, 5.171172)
(86152, 4.596206)
(325865, 3.519334)
(298903, 6.205644)
(271100, 3.3976243)
(219371, 2.9756477)
(259581, 1.1479611)
(427504, 2.394397)
(556398, 3.0352361)
(248568, 4.72616)
(278101, 7.1828957)
(238505, 3.1353986)
(76002, 1.9739301)
(48506, 3.4447403)
(108619, 3.3146753)
(13733, 2.4586735)
(397497, 3.6357443)
(488783, 3.0845907)
(326091, 2.4462795)
(594660, 5.3991046)
(588873, 7.5193677)
(250153, 4.5900807)
(111590, 3.2848475)
(497497, 3.9686017)
(446464, 7.3942046)
(71090, 1.485962)
(406489, 5.136125)
(245632, 3.9602175)
(321723, 7.0919237)
(416014, 6.0287137)
(391013, 3.1199927)
(45278, 4.5236354)
(392975, 2.674831)
(128257, 2.7355494)
(353444, 1.5418333)
(173946, 1.645374)
(35260, 2.1388562)
(31586, 2.005133)
(94277, 3.0925272)
(138669, 4.481215)
(100881, 2.735215)
(661, 0.5887754)
(237069, 5.3522205)
(233263, 3.1182072)
(325039, 0.86187047)
(402630, 4.2339554)
(90134, 1.791435)
(104108, 1.8810133)
(414629, 2.7744358)
(18479, 2.7631948)
(95847, 1.444416)
(6520, 0.65649045)
(175643, 4.5296535)
(57017, 1.3678517)
(380936, 3.7272015)
(373901, 2.3266332)
(376262, 4.3838735)
(248993, 2.3817754)
(294043, 6.6165004)
(165680, 2.992808)
(148604, 3.1005273)
(171099, 0.6901509)
(479341, 1.9615108)
(51383, 2.6354842)
(12090, 2.5801094)
(378158, 6.335598)
(330352, 3.3536334)
(53302, 2.2698908)
(191443, 6.533551)
(385565, 6.220085)
(381865, 5.0512686)
(161680, 4.0875335)
(570455, 3.437321)
(96136, 1.9539284)
(53127, 1.2831287)
(191920, 2.069761)
(45172, 2.7368886)
(229737, 2.2865496)
(81537, 2.7490222)
(515230, 3.6049478)
(187290, 5.936959)
(394676, 5.295826)
(189688, 1.9101626)
(289883, 3.3242733)
(147114, 4.463482)
(186596, 3.4350736)
(73170, 3.1944408)
(16097, 0.54214877)
(303155, 3.6532724)
(128843, 7.370948)
(303717, 6.143124)
(63702, 4.018828)
(27576, 1.8352052)
(8760, 4.0228605)
(147896, 3.3287036)
(220752, 2.3961184)
(62836, 3.131359)
(599687, 5.439926)
(68072, 4.899542)
(100150, 3.2670703)
(134204, 2.375757)
(151897, 4.468242)
(497065, 4.2251782)
(253957, 2.620633)
(139934, 4.1706343)
(455737, 3.8388567)
(299837, 7.0919237)
